-76,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-74,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
-73,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
-74,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
-72,12,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,UZrClvY2XrxYFjGN/JtsLWdIDcE=
-72,11,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-73,12,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,tZpLQerA4ecLDYM81XVkjpefQX4=
-70,12,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,VbIbrlR4h3xqFmekFmo9osAu93Y=
-73,11,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-71,11,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-70,11,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-71,12,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,UZrClvY2XrxYFjGN/JtsLWdIDcE=
-69,12,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,VbIbrlR4h3xqFmekFmo9osAu93Y=
-69,11,+JCWkybokDfFVeyRCHt0OGEkkQU=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-68,12,+JCWkybokDfFVeyRCHt0OGEkkQU=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-70,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-68,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,iLGWvXMN9c7E/3EKlaOIcY3t7Vo=
-70,9,+JCWkybokDfFVeyRCHt0OGEkkQU=,vcIYJ1K0A+2e2yqLejWl4tFTEXg=
-71,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-69,9,+JCWkybokDfFVeyRCHt0OGEkkQU=,vcIYJ1K0A+2e2yqLejWl4tFTEXg=
-69,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-68,9,+JCWkybokDfFVeyRCHt0OGEkkQU=,9VJ/frTB06+/1m5ig+KvKPuVPI4=
-66,12,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-68,11,+JCWkybokDfFVeyRCHt0OGEkkQU=,iLGWvXMN9c7E/3EKlaOIcY3t7Vo=
-67,12,+JCWkybokDfFVeyRCHt0OGEkkQU=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-66,11,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-67,9,+JCWkybokDfFVeyRCHt0OGEkkQU=,9VJ/frTB06+/1m5ig+KvKPuVPI4=
-66,9,+JCWkybokDfFVeyRCHt0OGEkkQU=,LAaCjwTKuke8Wrkys3RO5TKWu0w=
-67,11,+JCWkybokDfFVeyRCHt0OGEkkQU=,iLGWvXMN9c7E/3EKlaOIcY3t7Vo=
-67,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,iLGWvXMN9c7E/3EKlaOIcY3t7Vo=
-66,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-65,9,+JCWkybokDfFVeyRCHt0OGEkkQU=,LAaCjwTKuke8Wrkys3RO5TKWu0w=
-65,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-65,12,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-65,11,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-68,6,+JCWkybokDfFVeyRCHt0OGEkkQU=,T4mm73EXqRZtLG8VG1ZiPJxBYPI=
-68,8,+JCWkybokDfFVeyRCHt0OGEkkQU=,9VJ/frTB06+/1m5ig+KvKPuVPI4=
-68,7,+JCWkybokDfFVeyRCHt0OGEkkQU=,T4mm73EXqRZtLG8VG1ZiPJxBYPI=
-69,8,+JCWkybokDfFVeyRCHt0OGEkkQU=,vcIYJ1K0A+2e2yqLejWl4tFTEXg=
-66,8,+JCWkybokDfFVeyRCHt0OGEkkQU=,LAaCjwTKuke8Wrkys3RO5TKWu0w=
-65,8,+JCWkybokDfFVeyRCHt0OGEkkQU=,LAaCjwTKuke8Wrkys3RO5TKWu0w=
-67,6,+JCWkybokDfFVeyRCHt0OGEkkQU=,T4mm73EXqRZtLG8VG1ZiPJxBYPI=
-66,6,+JCWkybokDfFVeyRCHt0OGEkkQU=,9COC8on8hCcEdenWDaaRS38C/x0=
-67,8,+JCWkybokDfFVeyRCHt0OGEkkQU=,9VJ/frTB06+/1m5ig+KvKPuVPI4=
-65,6,+JCWkybokDfFVeyRCHt0OGEkkQU=,9COC8on8hCcEdenWDaaRS38C/x0=
-66,7,+JCWkybokDfFVeyRCHt0OGEkkQU=,9COC8on8hCcEdenWDaaRS38C/x0=
-65,7,+JCWkybokDfFVeyRCHt0OGEkkQU=,9COC8on8hCcEdenWDaaRS38C/x0=
-70,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,VbIbrlR4h3xqFmekFmo9osAu93Y=
-67,7,+JCWkybokDfFVeyRCHt0OGEkkQU=,T4mm73EXqRZtLG8VG1ZiPJxBYPI=
-71,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,UZrClvY2XrxYFjGN/JtsLWdIDcE=
-74,12,+JCWkybokDfFVeyRCHt0OGEkkQU=,tZpLQerA4ecLDYM81XVkjpefQX4=
-74,11,+JCWkybokDfFVeyRCHt0OGEkkQU=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-72,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-65,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-67,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-73,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-70,8,+JCWkybokDfFVeyRCHt0OGEkkQU=,vcIYJ1K0A+2e2yqLejWl4tFTEXg=
-66,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,L9+017JzSIiUwjv0L2bzx7/IaFo=
-74,10,+JCWkybokDfFVeyRCHt0OGEkkQU=,/I+IwlUBd7P9CidbkmnxLWZSLsQ=
-75,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-75,12,+JCWkybokDfFVeyRCHt0OGEkkQU=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-70,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,ATe9saSAlrdu31SPlojkmxtJKEs=
-68,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,o0OEuBonfOJX9sngyc4Uz+Uyl+E=
-74,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,tZpLQerA4ecLDYM81XVkjpefQX4=
-69,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,ATe9saSAlrdu31SPlojkmxtJKEs=
-69,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,VbIbrlR4h3xqFmekFmo9osAu93Y=
-73,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,tZpLQerA4ecLDYM81XVkjpefQX4=
-76,12,+JCWkybokDfFVeyRCHt0OGEkkQU=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-69,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,ATe9saSAlrdu31SPlojkmxtJKEs=
-70,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,ATe9saSAlrdu31SPlojkmxtJKEs=
-78,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-76,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-72,13,+JCWkybokDfFVeyRCHt0OGEkkQU=,UZrClvY2XrxYFjGN/JtsLWdIDcE=
-77,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-76,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-76,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-78,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-75,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-71,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,fD/WpTjN0IjN07bVUOtDPwuAMLE=
-71,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,fD/WpTjN0IjN07bVUOtDPwuAMLE=
-77,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-72,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,fD/WpTjN0IjN07bVUOtDPwuAMLE=
-75,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,KJW55fjqefAoRuxJiBt+LK0ke9I=
-72,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,fD/WpTjN0IjN07bVUOtDPwuAMLE=
-74,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,tZpLQerA4ecLDYM81XVkjpefQX4=
-74,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,tZpLQerA4ecLDYM81XVkjpefQX4=
-73,14,+JCWkybokDfFVeyRCHt0OGEkkQU=,tZpLQerA4ecLDYM81XVkjpefQX4=
-73,15,+JCWkybokDfFVeyRCHt0OGEkkQU=,tZpLQerA4ecLDYM81XVkjpefQX4=
