-110,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,O9hIVnCxep796jxIZ6zojBr2C30=
-112,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
-112,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
-105,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-104,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-110,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-105,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-103,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,q+PzL63LiA0YVfgicvvYuUFyJ58=
-112,44,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-110,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-111,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
-111,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
-110,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,2msLIAX+kUXMvnwck1rMDgSsCb8=
-110,44,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-104,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,q+PzL63LiA0YVfgicvvYuUFyJ58=
-111,44,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-104,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,q+PzL63LiA0YVfgicvvYuUFyJ58=
-111,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,LFmpfp+/DRJXm+RjOBjacM+z6oI=
-112,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
-112,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,LFmpfp+/DRJXm+RjOBjacM+z6oI=
-103,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,q+PzL63LiA0YVfgicvvYuUFyJ58=
-102,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,ZfUHs7F4J3JPX+KuSkPaL3KUzGw=
-97,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-97,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,p4QodC6lG71LUuWOxwhXEi34XpE=
-109,44,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-106,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-108,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-107,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-109,45,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-109,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-101,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wNedJruXq/R05QYIK5ro+hlfHeI=
-112,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,LFmpfp+/DRJXm+RjOBjacM+z6oI=
-100,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wNedJruXq/R05QYIK5ro+hlfHeI=
-98,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-99,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wNedJruXq/R05QYIK5ro+hlfHeI=
-111,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,LFmpfp+/DRJXm+RjOBjacM+z6oI=
-109,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,IVE0u4RhiORzReYJNjmLYjMnm6M=
-103,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,6h3w3ad15RajDxuJEgyXyWJ6nEM=
-112,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,17PV51GphllKPI0OQ5ZSDS8nLvw=
-108,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-103,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,6h3w3ad15RajDxuJEgyXyWJ6nEM=
-108,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-105,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-101,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wNedJruXq/R05QYIK5ro+hlfHeI=
-110,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,IVE0u4RhiORzReYJNjmLYjMnm6M=
-111,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,17PV51GphllKPI0OQ5ZSDS8nLvw=
-111,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
-112,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
-112,43,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,17PV51GphllKPI0OQ5ZSDS8nLvw=
-111,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,17PV51GphllKPI0OQ5ZSDS8nLvw=
-108,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-102,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Fzd+EDJM04vn6aG8o/JmYaQz7qE=
-97,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-101,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,aVdaJPyXycFF65dpCMeCJ/wej5U=
-102,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Fzd+EDJM04vn6aG8o/JmYaQz7qE=
-106,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-104,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,6h3w3ad15RajDxuJEgyXyWJ6nEM=
-100,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,I33r0RXoiQJEK7vNIN5msTqSCdU=
-103,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,h25Hi207SQTMaqBI3oSOUjJ/2cw=
-101,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Fzd+EDJM04vn6aG8o/JmYaQz7qE=
-101,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,ZfUHs7F4J3JPX+KuSkPaL3KUzGw=
-105,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-107,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-100,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uWvQr+mRpK8uDExpGYbGG8avKPw=
-104,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,6h3w3ad15RajDxuJEgyXyWJ6nEM=
-104,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,h25Hi207SQTMaqBI3oSOUjJ/2cw=
-101,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Fzd+EDJM04vn6aG8o/JmYaQz7qE=
-99,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,I33r0RXoiQJEK7vNIN5msTqSCdU=
-97,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,p4QodC6lG71LUuWOxwhXEi34XpE=
-99,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uWvQr+mRpK8uDExpGYbGG8avKPw=
-98,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,p4QodC6lG71LUuWOxwhXEi34XpE=
-99,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,I33r0RXoiQJEK7vNIN5msTqSCdU=
-100,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,I33r0RXoiQJEK7vNIN5msTqSCdU=
-106,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-105,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-106,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-105,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-100,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,XtMTzodlCcS0B8KE4+vQ31geVDI=
-98,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,xsXwpUhJ5dEpTiMHD53SeR3nW9E=
-100,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,XtMTzodlCcS0B8KE4+vQ31geVDI=
-98,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,xsXwpUhJ5dEpTiMHD53SeR3nW9E=
-99,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,XtMTzodlCcS0B8KE4+vQ31geVDI=
-99,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,XtMTzodlCcS0B8KE4+vQ31geVDI=
-97,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,xsXwpUhJ5dEpTiMHD53SeR3nW9E=
-97,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,xsXwpUhJ5dEpTiMHD53SeR3nW9E=
