-9,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-6,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-3,6,BzNnowC4usJUYDs/+BrNjtBIoOA=,dK2NlHv4HG/QmWeCGTERf9/j1X8=
-6,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,2C4/Fr/BCErdPELbp4/+6DSvsrM=
-3,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,dK2NlHv4HG/QmWeCGTERf9/j1X8=
-1,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,wtiblDiKsXKqspw0YafYTsZmktU=
-11,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-1,5,BzNnowC4usJUYDs/+BrNjtBIoOA=,MuBt/HW4hfJLedFaVVMd+LRXPGM=
-3,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,XfHyhoduF+dYpbbNDVuqcNNS15k=
-6,0,BzNnowC4usJUYDs/+BrNjtBIoOA=,6DDxU6ld7sL7uQ+/aFhvRSN5vok=
-16,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-1,3,BzNnowC4usJUYDs/+BrNjtBIoOA=,7DxH00qdABIlVjGSB/dl3nwo3nQ=
-1,6,BzNnowC4usJUYDs/+BrNjtBIoOA=,wtiblDiKsXKqspw0YafYTsZmktU=
-1,2,BzNnowC4usJUYDs/+BrNjtBIoOA=,7DxH00qdABIlVjGSB/dl3nwo3nQ=
-2,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,LtjNusnuJpTVCvBydIEWf09zURI=
-1,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,LtjNusnuJpTVCvBydIEWf09zURI=
-1,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,LtjNusnuJpTVCvBydIEWf09zURI=
-12,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-2,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,LtjNusnuJpTVCvBydIEWf09zURI=
-3,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,XfHyhoduF+dYpbbNDVuqcNNS15k=
-1,4,BzNnowC4usJUYDs/+BrNjtBIoOA=,MuBt/HW4hfJLedFaVVMd+LRXPGM=
-1,0,BzNnowC4usJUYDs/+BrNjtBIoOA=,eu9AKb8WmRgL4vCFM1m3Iu/oTgY=
-9,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-1,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,gj3evDcb6i8fjxIg9H/4RwK70xw=
-1,1,BzNnowC4usJUYDs/+BrNjtBIoOA=,eu9AKb8WmRgL4vCFM1m3Iu/oTgY=
-9,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-9,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,oRQM7KH/qjvcXc5zEGtlhLX5XrM=
-9,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-8,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,mdi+10tZtW7EVNT8ie0L+qXefcM=
-9,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-8,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-5,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,2C4/Fr/BCErdPELbp4/+6DSvsrM=
-8,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,oL1TJOp5OK3REOiLCVIRY70oIzg=
-5,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,tBKNavKaoRHAJ8vQUDnjP1O316s=
-7,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-4,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,XfHyhoduF+dYpbbNDVuqcNNS15k=
-4,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,sqrPf7do7FAbYgl+QXVHn2DKMmg=
-7,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,oL1TJOp5OK3REOiLCVIRY70oIzg=
-6,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,2C4/Fr/BCErdPELbp4/+6DSvsrM=
-7,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,oL1TJOp5OK3REOiLCVIRY70oIzg=
-6,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,tBKNavKaoRHAJ8vQUDnjP1O316s=
-4,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,Zq6mqhpT4a6O5pYujStEwvKDug0=
-4,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,Zq6mqhpT4a6O5pYujStEwvKDug0=
-7,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,mdi+10tZtW7EVNT8ie0L+qXefcM=
-8,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,oL1TJOp5OK3REOiLCVIRY70oIzg=
-8,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-8,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-7,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-5,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,10FLKn6xCiV0uUiCcsFCTMwt+/s=
-7,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-5,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,10FLKn6xCiV0uUiCcsFCTMwt+/s=
-6,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,10FLKn6xCiV0uUiCcsFCTMwt+/s=
-6,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,10FLKn6xCiV0uUiCcsFCTMwt+/s=
-4,18,qG42BX7j+viEip5axWDI0Vgc88I=,MKkBR1DZFVI3ApULKfMH7nBQMbU=
-5,18,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-4,17,qG42BX7j+viEip5axWDI0Vgc88I=,sYjIWePYaCrTC7DI/vhRBfHP++Y=
-5,17,qG42BX7j+viEip5axWDI0Vgc88I=,mmmqryuucOPiWEFOjnPAReN2wco=
-3,18,qG42BX7j+viEip5axWDI0Vgc88I=,MKkBR1DZFVI3ApULKfMH7nBQMbU=
-2,18,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-3,17,qG42BX7j+viEip5axWDI0Vgc88I=,sYjIWePYaCrTC7DI/vhRBfHP++Y=
-2,17,qG42BX7j+viEip5axWDI0Vgc88I=,pw94sBTEoqZyoNqg2y18CzWN2ws=
-6,18,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-7,18,qG42BX7j+viEip5axWDI0Vgc88I=,E1ahUvQBnu51aoFPkSc0zcu7DAo=
-7,17,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-6,17,qG42BX7j+viEip5axWDI0Vgc88I=,mmmqryuucOPiWEFOjnPAReN2wco=
-13,17,qG42BX7j+viEip5axWDI0Vgc88I=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-12,17,qG42BX7j+viEip5axWDI0Vgc88I=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-12,18,qG42BX7j+viEip5axWDI0Vgc88I=,pOdYsl+QylKBgDG8I0eCarR4r/Y=
-6,19,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-7,19,qG42BX7j+viEip5axWDI0Vgc88I=,E1ahUvQBnu51aoFPkSc0zcu7DAo=
-7,16,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-5,16,qG42BX7j+viEip5axWDI0Vgc88I=,mmmqryuucOPiWEFOjnPAReN2wco=
-6,16,qG42BX7j+viEip5axWDI0Vgc88I=,mmmqryuucOPiWEFOjnPAReN2wco=
-5,19,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-12,16,qG42BX7j+viEip5axWDI0Vgc88I=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-13,16,qG42BX7j+viEip5axWDI0Vgc88I=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-4,16,qG42BX7j+viEip5axWDI0Vgc88I=,sYjIWePYaCrTC7DI/vhRBfHP++Y=
-3,16,qG42BX7j+viEip5axWDI0Vgc88I=,sYjIWePYaCrTC7DI/vhRBfHP++Y=
-11,19,qG42BX7j+viEip5axWDI0Vgc88I=,pOdYsl+QylKBgDG8I0eCarR4r/Y=
-4,19,qG42BX7j+viEip5axWDI0Vgc88I=,MKkBR1DZFVI3ApULKfMH7nBQMbU=
-8,19,qG42BX7j+viEip5axWDI0Vgc88I=,E1ahUvQBnu51aoFPkSc0zcu7DAo=
-12,19,qG42BX7j+viEip5axWDI0Vgc88I=,pOdYsl+QylKBgDG8I0eCarR4r/Y=
-2,16,qG42BX7j+viEip5axWDI0Vgc88I=,pw94sBTEoqZyoNqg2y18CzWN2ws=
-2,19,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-3,19,qG42BX7j+viEip5axWDI0Vgc88I=,MKkBR1DZFVI3ApULKfMH7nBQMbU=
-9,19,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-10,19,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-1,19,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-1,18,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-11,16,qG42BX7j+viEip5axWDI0Vgc88I=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-11,17,qG42BX7j+viEip5axWDI0Vgc88I=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-11,18,qG42BX7j+viEip5axWDI0Vgc88I=,pOdYsl+QylKBgDG8I0eCarR4r/Y=
-1,24,qG42BX7j+viEip5axWDI0Vgc88I=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-1,17,qG42BX7j+viEip5axWDI0Vgc88I=,pw94sBTEoqZyoNqg2y18CzWN2ws=
-1,23,qG42BX7j+viEip5axWDI0Vgc88I=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-1,16,qG42BX7j+viEip5axWDI0Vgc88I=,pw94sBTEoqZyoNqg2y18CzWN2ws=
-8,18,qG42BX7j+viEip5axWDI0Vgc88I=,E1ahUvQBnu51aoFPkSc0zcu7DAo=
-8,17,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-8,16,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-10,18,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-9,18,qG42BX7j+viEip5axWDI0Vgc88I=,4vdr+LoawJ1Oeq/o5RXXaI6bdrE=
-1,22,qG42BX7j+viEip5axWDI0Vgc88I=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-2,22,qG42BX7j+viEip5axWDI0Vgc88I=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-1,21,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-2,21,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-2,20,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-1,20,qG42BX7j+viEip5axWDI0Vgc88I=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-9,16,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-9,17,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-10,16,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-10,17,qG42BX7j+viEip5axWDI0Vgc88I=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
